UNITID,includeConference,includeCharacter,includeReason
162584,,"20,122,011,201,020,000,000",C
162760,,"20,122,011,201,020,000,000",C
162928,,"20,122,011,201,020,000,000",C
163046,,2008,C
163268,,"20,122,011,201,020,000,000",C
163286,Conference,"20,122,011,201,020,000,000",B
163295,,"20,122,011,201,020,000,000",C
163338,,"20,122,011,201,020,000,000",C
163453,,"20,122,011,201,020,000,000",C
163462,,"20,122,011,201,020,000,000",C
163578,,"20,122,011,201,020,000,000",C
163912,,"20,122,011,201,020,000,000",C
164076,,"20,122,011,201,020,000,000",C
164155,,"20,122,011,201,020,000,000",C
164173,,"20,122,011,201,020,000,000",C
164207,,"20,092,008",C
164216,,"20,122,011,201,020,000,000",C
164270,,"20,122,011,201,020,000,000",C
164447,,"20,122,011,201,020,000,000",C
164465,,"20,122,011,201,020,000,000",C
164492,,"2,011,201,020,092,000",C
164562,,2008,C
164580,,"20,122,011,201,020,000,000",C
164614,,"20,122,011,201,020,000,000",C
164632,,"20,122,011,201,020,000,000",C
164720,,"20,122,011,201,020,000,000",C
164739,,"20,122,011,201,020,000,000",C
164924,Conference,"20,122,011,201,020,000,000",B
164988,,"20,122,011,201,020,000,000",C
165015,,"20,122,011,201,020,000,000",C
165024,,"20,122,011,201,020,000,000",C
165334,,"201,020,092,008",C
165529,,"20,122,011,201,020,000,000",C
165574,,"2,012,201,020,092,000",C
165644,,"20,122,011,201,020,000,000",C
165662,,"20,122,011,201,020,000,000",C
165671,,"20,122,011,201,020,000,000",C
165699,,"20,122,011,201,020,000,000",C
165820,,"20,122,011,201,020,000,000",C
165866,,"20,122,011,201,020,000,000",C
165936,,"20,122,011,201,020,000,000",C
166027,Conference,"20,122,011,201,020,000,000",B
166391,,"20,122,011,201,020,000,000",C
166452,,"20,122,011,201,020,000,000",C
166513,,"20,122,011,201,020,000,000",C
166629,,"20,122,011,201,020,000,000",C
166638,,"20,122,011,201,020,000,000",C
166656,,"20,122,011,201,020,000,000",C
166674,,"20,122,011,201,020,000,000",C
166683,,"20,122,011,201,020,000,000",C
166692,,"20,122,011,201,020,000,000",C
166948,,"20,122,011,201,020,000,000",C
166984,,2008,C
167260,,"201,020,092,008",C
167288,,"20,122,011,201,020,000,000",C
167358,,"20,122,011,201,020,000,000",C
167394,,"20,122,011,201,020,000,000",C
167455,,"201,220,112,008",C
167598,,"20,122,011,201,020,000,000",C
167729,,"20,122,011,201,020,000,000",C
167783,,"20,122,011,201,020,000,000",C
167835,,2008,C
167899,,"20,122,011,201,020,000,000",C
167987,,"20,122,011,201,020,000,000",C
168005,,"20,122,011,201,020,000,000",C
168148,,"20,122,011,201,020,000,000",C
168218,,"20,122,011,201,020,000,000",C
168227,,"2,012,201,120,102,000",C
168254,,"20,122,011,201,020,000,000",C
168263,,"20,122,011,201,020,000,000",C
168290,,"20,122,011,201,020,000,000",C
168342,,"20,122,011,201,020,000,000",C
168430,,"20,122,011,201,020,000,000",C
168528,,"20,122,011,201,020,000,000",C
168546,,"20,122,011,201,020,000,000",C
168591,,"20,122,011,201,020,000,000",C
168740,,"20,122,011,201,020,000,000",C
168786,,"20,122,011,201,020,000,000",C
169080,,"20,122,011,201,020,000,000",C
169248,Conference,"20,122,011,201,020,000,000",B
169327,,2012,C
169363,,"20,122,011,201,020,000,000",C
169442,,"20,122,011,201,020,000,000",C
169716,Conference,"20,122,011,201,020,000,000",B
169798,Conference,"20,122,011,201,020,000,000",B
169910,,"20,122,011,201,020,000,000",C
169983,,"20,122,011,201,020,000,000",C
170000,,"20,092,008",C
170037,,"20,122,011,201,020,000,000",C
170082,,"20,122,011,201,020,000,000",C
170301,,"20,122,011,201,020,000,000",C
170532,,"20,122,011,201,020,000,000",C
170639,,"20,122,011,201,020,000,000",C
170675,,"20,122,011,201,020,000,000",C
170806,,"2,011,201,020,092,000",C
170842,,"20,122,011,201,020,000,000",C
170967,,"20,122,011,201,020,000,000",C
170976,Conference,"20,122,011,201,020,000,000",B
171100,Conference,"2,011,201,020,092,000",B
171128,,"20,122,011,201,020,000,000",C
171137,,"20,122,011,201,020,000,000",C
171146,,"20,122,011,201,020,000,000",C
171456,,"20,122,011,201,020,000,000",C
171492,,"20,122,011,201,020,000,000",C
171571,Conference,"20,122,011,201,020,000,000",B
171599,,"20,122,011,201,020,000,000",C
171881,,"201,220,112,010",C
172033,,2012,C
172051,,"20,122,011,201,020,000,000",C
172264,,"20,122,011,201,020,000,000",C
172334,,"20,122,011,201,020,000,000",C
172644,,"20,122,011,201,020,000,000",C
172699,Conference,"20,122,011,201,020,000,000",B
173045,,"20,122,011,201,020,000,000",C
173124,,"20,122,011,201,020,000,000",C
173142,,"20,122,011,201,020,000,000",C
173160,,"20,122,011,201,020,000,000",C
173258,,"20,122,011,201,020,000,000",C
173300,,"20,122,011,201,020,000,000",C
173328,,"201,020,092,008",C
173452,,"20,122,011,201,020,000,000",C
173665,,"20,122,011,201,020,000,000",C
173902,,"20,122,011,201,020,000,000",C
173920,,"20,122,011,201,020,000,000",C
174066,Conference,"20,122,011,201,020,000,000",B
174075,,"20,122,011,201,020,000,000",C
174127,,"20,122,011,201,020,000,000",C
174206,,"2,011,201,020,092,000",C
174233,,"20,122,011,201,020,000,000",C
174251,,"20,122,011,201,020,000,000",C
174358,,"20,122,011,201,020,000,000",C
174437,,"20,122,011,201,020,000,000",C
174491,,"20,122,011,201,020,000,000",C
174525,,"20,122,011,201,020,000,000",C
174561,,2008,C
174747,,"20,122,011,201,020,000,000",C
174783,,"20,122,011,201,020,000,000",C
174792,,"20,122,011,201,020,000,000",C
174817,,"20,122,011,201,020,000,000",C
174844,,"20,122,011,201,020,000,000",C
174862,,"20,122,011,201,020,000,000",C
174899,,"20,122,011,201,020,000,000",C
174914,,"20,122,011,201,020,000,000",C
174932,,2009,C
175005,,"20,122,011,201,020,000,000",C
175078,,"20,122,011,201,020,000,000",C
175272,,"20,122,011,201,020,000,000",C
175342,,"20,122,011,201,020,000,000",C
175421,,"20,122,011,201,020,000,000",C
175430,,"20,112,010",C
175616,,"20,122,011,201,020,000,000",C
175856,,"20,122,011,201,020,000,000",C
175980,,"20,122,011,201,020,000,000",C
176017,Conference,"20,122,011,201,020,000,000",B
176035,,"20,122,011,201,020,000,000",C
176044,,"20,122,011,201,020,000,000",C
176053,,"20,122,011,201,020,000,000",C
176080,Conference,"20,122,011,201,020,000,000",B
176318,,"20,122,011,201,020,000,000",C
176372,Conference,"20,122,011,201,020,000,000",B
176406,,"20,122,011,201,020,000,000",C
176460,,2009,C
176479,,"20,122,011,201,020,000,000",C
176628,,"20,122,011,201,020,000,000",C
176789,,"20,122,011,201,020,000,000",C
176910,,2010,C
176938,,"2,012,201,020,092,000",C
176947,,"20,122,011,201,020,000,000",C
176965,,"20,122,011,201,020,000,000",C
177038,,"201,220,112,010",C
177065,,"20,092,008",C
177083,,"20,122,011,201,020,000,000",C
177117,,"20,122,011",C
177144,,"20,122,011,201,020,000,000",C
177214,,"20,122,011,201,020,000,000",C
177339,,"20,122,011,201,020,000,000",C
177418,,"20,122,011,201,020,000,000",C
177542,,"20,122,011,201,020,000,000",C
177746,,2011,C
177968,,"201,220,092,008",C
178059,,"20,122,011,201,020,000,000",C
178208,,"20,122,011,201,020,000,000",C
178244,,"20,122,011,201,020,000,000",C
178341,,"20,122,011,201,020,000,000",C
178369,,"20,122,011,201,020,000,000",C
178396,Conference,"20,122,011,201,020,000,000",B
178402,,"20,122,011,201,020,000,000",C
178411,,"20,122,011,201,020,000,000",C
178420,,"20,122,011,201,020,000,000",C
178615,,"20,122,011,201,020,000,000",C
178624,,"20,122,011,201,020,000,000",C
178697,,"20,122,011,201,020,000,000",C
178989,,"2,011,201,020,092,000",C
179043,,"20,122,011,201,020,000,000",C
179159,,"20,122,011,201,020,000,000",C
179256,,"20,122,011,201,020,000,000",C
179265,,"20,122,011,201,020,000,000",C
179326,,"20,122,011,201,020,000,000",C
179548,,"20,122,011,201,020,000,000",C
179557,,"20,122,011,201,020,000,000",C
179566,Conference,"20,122,011,201,020,000,000",B
179867,,"20,122,011,201,020,000,000",C
179894,,"20,122,011,201,020,000,000",C
179946,,"20,122,011,201,020,000,000",C
179955,,"20,122,011,201,020,000,000",C
179964,,"20,122,011,201,020,000,000",C
180106,,"20,122,011,201,020,000,000",C
180179,,"2,011,201,020,092,000",C
180416,,"2,012,201,120,102,000",C
180461,,"20,122,011,201,020,000,000",C
180489,,"20,122,011,201,020,000,000",C
180522,,"20,122,011,201,020,000,000",C
180595,,"20,122,011,201,020,000,000",C
180832,,"20,122,011,201,020,000,000",C
180878,,"20,122,011,201,020,000,000",C
180984,,"20,122,011,201,020,000,000",C
181002,Conference,"20,122,011,201,020,000,000",B
181011,,"20,092,008",C
181020,,"20,122,011,201,020,000,000",C
181093,,"20,122,011,201,020,000,000",C
181127,,"20,122,011,201,020,000,000",C
181215,,"20,122,011,201,020,000,000",C
181297,,"20,122,011,201,020,000,000",C
181330,,"20,122,011,201,020,000,000",C
181394,,"20,122,011,201,020,000,000",C
181446,,"20,122,011,201,020,000,000",C
181464,Conference,"20,122,011,201,020,000,000",B
181738,,"20,122,011,201,020,000,000",C
181853,,"20,122,011,201,020,000,000",C
182281,Conference,"2,011,201,020,092,000",B
182290,Conference,"20,122,011,201,020,000,000",B
182661,,"20,122,011,201,020,000,000",C
182670,Conference,"20,122,011,201,020,000,000",B
182795,,"20,122,011,201,020,000,000",C
183026,,"20,092,008",C
183044,,"20,122,011,201,020,000,000",C
183062,,"20,122,011,201,020,000,000",C
183071,,"20,122,011,201,020,000,000",C
183080,,"20,122,011,201,020,000,000",C
183211,,"20,122,011,201,020,000,000",C
183239,,"201,020,092,008",C
183822,,"20,122,011,201,020,000,000",C
183910,,"20,122,011,201,020,000,000",C
183974,,"20,122,011,201,020,000,000",C
184603,,"20,122,011,201,020,000,000",C
184612,,"20,122,011,201,020,000,000",C
184694,,"20,122,011,201,020,000,000",C
184773,,2012,C
184782,,"20,122,011,201,020,000,000",C
185129,,"201,220,092,008",C
185262,,"20,122,011,201,020,000,000",C
185572,,"20,122,011,201,020,000,000",C
185590,,"20,122,011,201,020,000,000",C
185828,,"20,122,011,201,020,000,000",C
186131,Conference,"20,122,011,201,020,000,000",B
186201,,"20,122,011,201,020,000,000",C
186283,,"20,122,011,201,020,000,000",C
186371,,"20,122,011,201,020,000,000",C
186380,Conference,"20,122,011,201,020,000,000",B
186399,,"20,122,011,201,020,000,000",C
186432,,"20,122,011,201,020,000,000",C
186584,Conference,"20,122,011,201,020,000,000",B
186618,,"20,122,011,201,020,000,000",C
186867,,"20,122,011,201,020,000,000",C
186876,,"20,122,011,201,020,000,000",C
187134,,"20,122,011,201,020,000,000",C
187444,,"20,122,011,201,020,000,000",C
187648,,"20,122,011,201,020,000,000",C
187745,,2008,C
187967,,"20,122,011,201,020,000,000",C
187985,Conference,"20,122,011,201,020,000,000",B
188030,Conference,"20,122,011,201,020,000,000",B
188146,,"20,122,011,201,020,000,000",C
188182,,"20,092,008",C
188340,,2011,C
188429,,"20,122,011,201,020,000,000",C
188526,,"20,122,011,201,020,000,000",C
188641,,"20,122,011,201,020,000,000",C
189097,,"20,122,011,201,020,000,000",C
189705,,"20,122,011,201,020,000,000",C
190044,,"20,122,011,201,020,000,000",C
190099,,"20,122,011,201,020,000,000",C
190150,,"20,122,011,201,020,000,000",C
190248,,"20,122,011,201,020,000,000",C
190372,,"20,122,011,201,020,000,000",C
190415,Conference,"20,122,011,201,020,000,000",B
190512,,"20,122,011,201,020,000,000",C
190549,,"20,122,011,201,020,000,000",C
190558,,"20,122,011,201,020,000,000",C
190567,,"20,122,011,201,020,000,000",C
190594,,"20,122,011,201,020,000,000",C
190600,,"20,122,011,201,020,000,000",C
190637,,"20,122,011,201,020,000,000",C
190664,,"20,122,011,201,020,000,000",C
190691,,"20,122,011,201,020,000,000",C
190716,,"20,122,011,201,020,000,000",C
190725,,"20,092,008",C
190761,,"20,122,011,201,020,000,000",C
190983,,"20,122,011,201,020,000,000",C
191205,,"201,020,092,008",C
191241,,"20,122,011,201,020,000,000",C
191515,,"20,122,011,201,020,000,000",C
191649,,"20,122,011,201,020,000,000",C
191676,,"2,012,201,020,092,000",C
191931,,"20,122,011,201,020,000,000",C
191968,,"2,011,201,020,092,000",C
192040,,"20,122,011,201,020,000,000",C
192271,,"20,122,011,201,020,000,000",C
192323,,"20,122,011,201,020,000,000",C
192439,,"20,122,011",C
192448,,"20,122,011,201,020,000,000",C
192703,,"201,020,092,008",C
192749,,"201,020,092,008",C
192785,,"201,220,112,010",C
192819,,"201,020,092,008",C
192864,,"20,122,011,201,020,000,000",C
192925,,"20,122,011,201,020,000,000",C
193292,,"20,122,011,201,020,000,000",C
193353,,"20,122,011,201,020,000,000",C
193399,,"20,122,011,201,020,000,000",C
193645,,"20,122,011,201,020,000,000",C
193654,,"20,122,011,201,020,000,000",C
193900,,"20,122,011,201,020,000,000",C
193973,,"20,122,011,201,020,000,000",C
194091,,"20,122,011,201,020,000,000",C
194107,,"20,092,008",C
194116,,"201,220,112,010",C
194161,,"20,122,011,201,020,000,000",C
194310,,"20,122,011,201,020,000,000",C
194541,,"20,122,011,201,020,000,000",C
194569,,"201,220,112,010",C
194578,,"20,122,011,201,020,000,000",C
194824,,"20,122,011,201,020,000,000",C
194958,,"20,122,011,201,020,000,000",C
195003,,"20,122,011,201,020,000,000",C
195030,,"2,011,201,020,092,000",C
195128,,"201,020,092,008",C
195137,,"20,092,008",C
195164,,"20,122,011,201,020,000,000",C
195173,,"20,122,011,201,020,000,000",C
195234,,2008,C
195243,,"20,122,011,201,020,000,000",C
195474,,"20,122,011,201,020,000,000",C
195526,,"20,122,011,201,020,000,000",C
195544,,"20,122,011,201,020,000,000",C
195562,,"20,092,008",C
195720,,"20,122,011,201,020,000,000",C
195809,Conference,"20,122,011,201,020,000,000",B
196006,,2012,C
196033,,"20,122,011,201,020,000,000",C
196042,,"20,122,011,201,020,000,000",C
196051,,"201,220,112,010",C
196060,,"20,122,011,201,020,000,000",C
196079,,"20,122,011,201,020,000,000",C
196088,,"20,122,011,201,020,000,000",C
196097,,"20,122,011,201,020,000,000",C
196103,,"20,122,011,201,020,000,000",C
196112,,"20,122,011,201,020,000,000",C
196121,,"20,122,011,201,020,000,000",C
196130,Conference,"20,122,011,201,020,000,000",B
196149,,"20,122,011,201,020,000,000",C
196158,,"20,122,011,201,020,000,000",C
196167,,"20,122,011,201,020,000,000",C
196176,,"20,122,011,201,020,000,000",C
196185,,"20,122,011,201,020,000,000",C
196194,,"20,122,011,201,020,000,000",C
196200,,2008,C
196219,,"20,122,011,201,020,000,000",C
196237,,"20,122,011,201,020,000,000",C
196246,,"20,122,011,201,020,000,000",C
196291,,"20,122,011,201,020,000,000",C
196413,Conference,"20,122,011,201,020,000,000",B
196468,Conference,,F
197036,,"20,122,011,201,020,000,000",C
197133,,"20,122,011,201,020,000,000",C
197151,,"20,122,011,201,020,000,000",C
197197,,"20,092,008",C
197221,,"20,122,011",C
197230,,"20,122,011,201,020,000,000",C
197708,,"20,122,011,201,020,000,000",C
197869,Conference,"20,122,011,201,020,000,000",B
197911,,"20,122,011,201,020,000,000",C
197984,,"20,122,011,201,020,000,000",C
198066,,"20,122,011,201,020,000,000",C
198109,,"20,122,011,201,020,000,000",C
198136,,"20,122,011,201,020,000,000",C
198215,,"20,122,011,201,020,000,000",C
198303,,"20,122,011,201,020,000,000",C
198385,,"20,122,011,201,020,000,000",C
198419,Conference,"20,122,011,201,020,000,000",B
198464,Conference,"20,122,011,201,020,000,000",B
198507,,"20,122,011,201,020,000,000",C
198516,,"20,122,011,201,020,000,000",C
198543,,"20,122,011,201,020,000,000",C
198561,,"2,012,201,120,102,000",C
198598,,"20,122,011,201,020,000,000",C
198695,,"20,122,011,201,020,000,000",C
198756,,"20,122,011,201,020,000,000",C
198808,,"2,011,201,020,092,000",C
198835,,"20,122,011,201,020,000,000",C
198862,,"20,122,011,201,020,000,000",C
198899,,"20,122,011,201,020,000,000",C
198950,,"20,122,011,201,020,000,000",C
198969,,"20,122,011,201,020,000,000",C
199032,,"20,122,011,201,020,000,000",C
199069,,"2,012,201,120,102,000",C
199102,,"20,122,011,201,020,000,000",C
199111,,"20,122,011,201,020,000,000",C
199120,Conference,"20,122,011,201,020,000,000",B
199139,Conference,"20,122,011,201,020,000,000",B
199148,,"20,122,011,201,020,000,000",C
199157,,"20,122,011,201,020,000,000",C
199184,,"20,122,011,201,020,000,000",C
199193,Conference,"20,122,011,201,020,000,000",B
199209,,"20,122,011,201,020,000,000",C
199218,,"20,122,011,201,020,000,000",C
199272,,"20,122,011,201,020,000,000",C
199281,,"20,122,011,201,020,000,000",C
199306,,"20,122,011,201,020,000,000",C
199315,,2012,C
199412,,"20,122,011,201,020,000,000",C
199458,,"20,122,011,201,020,000,000",C
199582,,"20,122,011,201,020,000,000",C
199607,,"20,122,011,201,020,000,000",C
199643,,2008,C
199847,Conference,,F
199865,,"20,122,011,201,020,000,000",C
199962,,"201,220,112,010",C
199999,,"20,122,011,201,020,000,000",C
200004,,"20,122,011,201,020,000,000",C
200059,,"20,122,011",C
200156,,"20,122,011,201,020,000,000",C
200217,,"20,122,011,201,020,000,000",C
200253,,"20,122,011,201,020,000,000",C
200280,,"20,122,011,201,020,000,000",C
200332,,"20,122,011,201,020,000,000",C
200572,,"20,122,011,201,020,000,000",C
200800,Conference,2012,B
201061,,"20,122,011,201,020,000,000",C
201104,,"20,122,011,201,020,000,000",C
201371,,"20,122,011,201,020,000,000",C
201441,Conference,"20,122,011,201,020,000,000",B
201548,,"20,122,011,201,020,000,000",C
201645,,"20,122,011,201,020,000,000",C
201654,,"20,122,011,201,020,000,000",C
201690,,"20,122,011,201,020,000,000",C
201858,,"20,122,011,201,020,000,000",C
201885,Conference,"20,122,011,201,020,000,000",B
201964,,"20,092,008",C
202046,,"20,122,011,201,020,000,000",C
202134,Conference,"20,122,011,201,020,000,000",B
202170,,"20,122,011,201,020,000,000",C
202480,,"20,122,011,201,020,000,000",C
202514,,"20,122,011,201,020,000,000",C
202763,,"20,122,011,201,020,000,000",C
202912,,2012,C
203085,,"201,020,092,008",C
203128,,"20,122,011,201,020,000,000",C
203368,,"20,122,011,201,020,000,000",C
203517,Conference,"20,122,011,201,020,000,000",B
203535,,"20,122,011,201,020,000,000",C
203580,,"20,122,011,201,020,000,000",C
203775,,"20,122,011,201,020,000,000",C
203845,,"20,122,011,201,020,000,000",C
204024,Conference,"20,122,011,201,020,000,000",B
204176,,"20,122,011,201,020,000,000",C
204185,,"20,122,011,201,020,000,000",C
204194,,"20,122,011,201,020,000,000",C
204200,,"20,122,011,201,020,000,000",C
204264,,"20,122,011,201,020,000,000",C
204468,,"20,122,011,201,020,000,000",C
204501,,"20,122,011,201,020,000,000",C
204617,,"20,122,011,201,020,000,000",C
204635,,"20,122,011,201,020,000,000",C
204796,Conference,"20,122,011,201,020,000,000",B
204857,Conference,"20,122,011,201,020,000,000",B
